,Momentum,Mom_Sharpe,Mom_Slope,StDev,ROE,E/P,Sales/Price,BV/Price,Size_Factor,Quality,Value,MomSharpe_Size_EP,Vol_Size_EP,Mom_Size,Mom_EP,Size_EP,Mom_Size_Std,Size_Std,Benchmark NIFTY50,Benchmark NiftyMid
start,2012-01-01 00:00:00,2012-01-01 00:00:00,2012-01-01 00:00:00,2012-01-01 00:00:00,2012-01-01 00:00:00,2012-01-01 00:00:00,2012-01-01 00:00:00,2012-01-01 00:00:00,2012-01-01 00:00:00,2012-01-01 00:00:00,2012-01-01 00:00:00,2012-01-01 00:00:00,2012-01-01 00:00:00,2012-01-01 00:00:00,2012-01-01 00:00:00,2012-01-01 00:00:00,2012-01-01 00:00:00,2012-01-01 00:00:00,2011-03-02 00:00:00,2011-03-02 00:00:00
end,2020-12-10 00:00:00,2020-12-10 00:00:00,2020-12-10 00:00:00,2020-12-10 00:00:00,2020-12-10 00:00:00,2020-12-10 00:00:00,2020-12-10 00:00:00,2020-12-10 00:00:00,2020-12-10 00:00:00,2020-12-10 00:00:00,2020-12-10 00:00:00,2020-12-10 00:00:00,2020-12-10 00:00:00,2020-12-10 00:00:00,2020-12-10 00:00:00,2020-12-10 00:00:00,2020-12-10 00:00:00,2020-12-10 00:00:00,2020-12-11 00:00:00,2020-12-11 00:00:00
rf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
total_return,14.923745807748757,28.268617098154994,18.70824655359905,2.436539893938154,3.779693271987937,0.10381692030297862,0.5607360400531214,2.2809261199773583,63.16984616332091,2.5424774713739073,0.5320190927938884,39.74173551131736,28.764628090895407,58.702814186119674,7.0730592814588515,14.889562174132955,11.312643270096018,5.303560734405015,1.4359768945312572,2.310827788625748
cagr,0.3627920279475332,0.45879307837928396,0.3956795811159328,0.14803895613678564,0.19118730175835053,0.011107543257676822,0.051043803059347415,0.14210483938224394,0.5926529162931109,0.1519436527601794,0.04886318721662697,0.5137607389811156,0.4615372467764016,0.5798530305824863,0.26310003405820215,0.3624645432586697,0.3241537019538969,0.2286294820370618,0.0953142512336913,0.13022629946650777
max_drawdown,-0.3465425112199847,-0.29134163663067647,-0.4119366572206722,-0.4086934903855274,-0.45174367972365714,-0.6981763646165915,-0.7052885745632793,-0.5491178787985782,-0.3434848690546547,-0.5188666608583683,-0.7107093688374806,-0.3818843592084131,-0.4796677864304798,-0.3590050745436112,-0.6004160925031705,-0.4397917777238801,-0.27664075357791873,-0.345361796088715,-0.3837976216739636,-0.9986440223788347
calmar,1.0468903993058252,1.5747597346028497,0.9605350098861667,0.36222489376363204,0.42322075623792804,0.015909365914694933,0.07237293343501867,0.25878749330318085,1.7254120040985241,0.2928375712342298,0.06875269886557611,1.345330665141829,0.9622018818712023,1.615166669495216,0.43819617319269777,0.8241730783021602,1.171749634721103,0.6619999218973615,0.24834508045664974,0.13040312318327435
mtd,0.005986429073810751,0.0028103895609286056,0.0354232982515974,0.005057672911752631,0.033943773130954646,0.11004141463575223,0.07876972720678621,0.05073519010334726,0.09926950558964198,0.020456984248077292,0.07876972691464434,0.02394361151651858,0.08143080779921141,0.0032031466648405615,0.021339158970420158,0.0972732478007372,0.02337772723925946,0.015693919260364675,0.04195307938605053,0.036626711561806635
three_month,0.12830432462356223,0.0966539877989201,0.15033512592433396,0.18694321477639764,0.15906871503417275,0.20605789629343874,0.16026380877800084,0.13291622092262179,0.27996286225977296,0.15853487842939806,0.16026380813871222,0.1456841289634796,0.17591678864911486,0.12809497195133157,0.11355537090604284,0.21847119184894148,0.09042833725461996,0.06656260415214521,0.17845995425018857,0.21898127248840105
six_month,0.34970617570646767,0.3058448589117284,0.33415496902751163,0.3504286542599133,0.3565945028897721,0.1981532072254808,0.3861990083228646,0.2475464367251754,0.4858750599597206,0.37846545303857226,0.3861925572305267,0.46950087279892894,0.36103790833873894,0.3873738861024203,0.20525504039292253,0.40906446476141656,0.25885822839509665,0.21230291072370333,0.3640480033452336,0.44352903363207186
ytd,0.29295595040398714,0.3997397889513026,0.15855535369456852,0.0038106701512636842,0.32062777121422803,-0.07247967425886692,0.00848238477610952,-0.04124115538403528,1.017509569276564,0.2199850577464575,0.008426577990146455,0.3851024975002939,0.4889370298424385,0.3432275524710078,0.00933071193276458,0.36746758816048697,0.19717558691135229,0.10857696687990659,0.11038897920793134,0.19498303727940258
one_year,0.31650625790006837,0.4560217493248402,0.2213459160412341,0.05459848917903454,0.3723354713071336,-0.03337716582492323,0.042077773722192235,0.01397548618202471,1.1594018356118858,0.2551822107236541,0.042020107734999534,0.4581789040084838,0.6005716880943317,0.39396583030318477,0.05022435136672221,0.4565312980651919,0.2585146650119554,0.12691678296920017,0.1344313211495236,0.22850696219900413
three_year,0.12107695591946088,0.2115264974558546,0.18364769956656546,0.05791459110289199,0.08429449709584103,-0.1593068578374257,-0.14522754860899822,-0.039140276548320974,0.5835407334927556,0.008186492434856918,-0.15051544508530124,0.19627043846664294,0.31497021946622006,0.2861151163599276,-0.08209390827957186,0.18549540115637897,0.13092450104995468,0.07555661872937369,0.09377674236899347,0.005216564643440558
five_year,0.279352922203169,0.3271989482037325,0.2954766411869816,0.13193073014832124,0.13312952059015593,0.014712415107815735,0.023715146029724687,0.06045150056199611,0.6122893066398067,0.10614137036274851,0.019909362871380676,0.4057481370568743,0.4295199549149671,0.48101791958249707,0.12392387445792141,0.35019668700426343,0.25663332912484815,0.20037568365373026,0.12139083874940493,3.5051479741744442
ten_year,0.3627920279475332,0.45879307837928396,0.3956795811159328,0.14803895613678564,0.19118730175835053,0.011107543257676822,0.051043803059347415,0.14210483938224394,0.5926529162931109,0.1519436527601794,0.04886318721662697,0.5137607389811156,0.4615372467764016,0.5798530305824863,0.26310003405820215,0.3624645432586697,0.3241537019538969,0.2286294820370618,0.0953142512336913,0.13022629946650777
incep,0.3627920279475332,0.45879307837928396,0.3956795811159328,0.14803895613678564,0.19118730175835053,0.011107543257676822,0.051043803059347415,0.14210483938224394,0.5926529162931109,0.1519436527601794,0.04886318721662697,0.5137607389811156,0.4615372467764016,0.5798530305824863,0.26310003405820215,0.3624645432586697,0.3241537019538969,0.2286294820370618,0.0953142512336913,0.13022629946650777
daily_sharpe,1.4921603847207061,1.9797639329986148,1.6242002907732924,1.0920997295037989,1.205165228270875,0.16649510550638472,0.3384019812535629,0.7495992050262089,2.151205418684787,0.8796123046896527,0.3290543239350235,2.0334605950199904,1.6163343961473442,2.089609773951777,1.173290814620286,1.4583798531757326,1.931425635720574,1.4994487940648766,0.6240593436743512,0.3459350856034181
daily_sortino,2.3244663382787927,3.1911862341009725,2.63839239107398,1.6756859707031924,1.8593676070232843,0.2461399356971139,0.5192840516990807,1.1658132523890408,3.5357596105134914,1.3672115148847586,0.5048638661316666,3.2548548643386863,2.5324492412433135,3.2659453370520106,1.798791126257725,2.304277593427911,3.16094012090601,2.3791197099030854,0.9806047664808266,300.7887458892473
daily_mean,0.34427857151048646,0.40866002655004563,0.36757648378103525,0.1511695061909716,0.19218571077707444,0.03862180691102541,0.07757747178207738,0.15883206329202426,0.5052110552271095,0.1621539762322304,0.07548238434332613,0.44989964049130154,0.4240185621839104,0.49781453772684947,0.26533624203589945,0.34547300236985434,0.2999899131983921,0.22213451577474772,0.10928405258086228,110.20172779610294
daily_vol,0.2307249106971343,0.20641856321277452,0.2263122878804742,0.13842097210266344,0.15946835028821332,0.23196962333252702,0.22924650587062903,0.21188931662016752,0.23485021506499715,0.1843470985657051,0.22939186284095517,0.2212482708507458,0.2623334399085925,0.2382332548078605,0.2261470376564489,0.2368882164804737,0.15532045741252276,0.14814411579375125,0.17511804556505328,318.56187007998034
daily_skew,-1.1063086476978812,-0.7900494772132365,-0.5790931210702045,-1.53980864525237,-1.5722160030632673,-1.3806488745306627,-1.0441859883183886,-0.9579843572244605,-1.1070455985766066,-1.3262397424788974,-1.042191375628173,-1.0741195821213663,-1.1808288592378386,-1.354651366516551,-1.2414679657223011,-0.9973773058819294,-0.7957739397120429,-1.3364550805118753,-0.8150253260728503,45.89106972379202
daily_kurt,11.438274247485017,6.546435150612087,6.933135244861553,16.999825164267666,19.247861937105334,14.4382378512832,10.331944825231409,8.691867495440599,12.256777433443728,12.888777637511325,10.298503623632854,11.442518595894079,11.374669266644245,13.166250141092751,14.985577805155229,12.833879406491029,12.887854720872381,15.721305543682695,14.088747160382542,2105.9935207897133
best_day,0.10098787813237009,0.06519382906094373,0.10714256744352779,0.04390850686012393,0.0655452336019815,0.09648584515000191,0.08051448635771719,0.06800838727861036,0.06344226506756834,0.05703898477352798,0.08051448587348564,0.0971175217789364,0.11233140098641847,0.09764957860554047,0.10615902214622985,0.1051593763244889,0.0854965219812438,0.04582050366867052,0.08742278485433275,920.9210139080011
worst_day,-0.14328137721033374,-0.11026643870491759,-0.11111545875068218,-0.09456536612752486,-0.13323421837292715,-0.13798786958477915,-0.13567899983550835,-0.13386632753608618,-0.16499074969371297,-0.1281569408505835,-0.13567899908030978,-0.14744689296645852,-0.16179030959361385,-0.16050455186248413,-0.15782789877078718,-0.1588775334717295,-0.10170730520836624,-0.11514105638770344,-0.12951801247809258,-0.9985327350338137
monthly_sharpe,1.5020578387014665,1.9200782760971509,1.5620003332124601,0.8153869990455875,0.9880653606137183,0.14884128881189532,0.2982861063225159,0.6109659071422822,1.711183466962777,0.6881234492675877,0.2901497290563599,1.6763218310846257,1.4021534027344036,1.8605938954416392,1.0078888829919828,1.2441202917720044,1.5992704509318114,1.165135049898468,0.5821399411649716,0.5460454443043251
monthly_sortino,3.003224550958463,4.2321448753818425,3.2728425403401857,1.2049129058130328,1.6590533090887407,0.25351106250328553,0.4970225574567886,1.1359131969865355,4.176331563177157,1.1583444880331575,0.4837322818612755,3.755186553306264,2.995573743837835,3.946401542627563,1.9342651162541866,2.497821817182031,3.2093336140376354,2.231829533964529,0.9937856528776992,0.8996218039345908
monthly_mean,0.33477164215422894,0.39556017433668844,0.356307811739707,0.15291881622054806,0.18219998866366421,0.04001767432059816,0.07711076945668767,0.14685237190845182,0.5083090383018987,0.16548412870494486,0.0750944433366881,0.4477830475170086,0.4195054300739848,0.49069353173936797,0.2575857667933431,0.3444227891212813,0.29116845057302876,0.21809707297081304,0.10174510094863401,0.12402269380008912
monthly_vol,0.22287533377785237,0.206012525250129,0.22810994605033974,0.18754139617082427,0.18440074505849904,0.26886138006485716,0.2585127762313984,0.24036099263760183,0.29705116261093223,0.24048610591759345,0.2588127294859594,0.2671223623134949,0.2991865435378811,0.26372951826916247,0.25556960805905826,0.27684042403224435,0.18206329667591872,0.1871860888485145,0.17477773599424035,0.2271288866041122
monthly_skew,-0.44463624596543555,-0.39769465208776306,-0.2903571101082915,-2.345460754985631,-1.1220171913882255,-0.09023296680217881,-0.2911897235601927,-0.14144472855468773,0.09852566375279244,-0.6809014350130564,-0.28526711086841616,-0.1086263747712801,0.14128711968801724,-0.48050557338882555,-0.19371972403206916,-0.29568082739086643,-0.5354329433867665,-0.5228657708600871,-0.6566978715920239,-0.84714618223078
monthly_kurt,0.9179856174578132,1.0704581261175172,0.7941888763316256,15.741992095407587,4.892874907014905,2.126155469204186,1.6289261858231554,1.4985722546287845,0.30909687196484503,3.8716616336061622,1.605502492885957,1.0668383302567226,3.7010481216608118,0.9446856353570747,1.0838456673186978,1.9628424614400797,2.1341049120923716,2.078865320828896,3.757411355517296,4.330479615374572
best_month,0.1884399326015962,0.1767098394324893,0.21434749201677739,0.1532505981236223,0.1669993614928702,0.2734180655651306,0.21381031799089434,0.23502914050140467,0.2684332931523734,0.19684866545663882,0.21381031799405137,0.269216440010589,0.3973453317725779,0.23801709663245707,0.20751670584864956,0.28940441795031346,0.19005339408682653,0.15636586333360714,0.14647034449041474,0.1616702703840338
worst_month,-0.17378695707753644,-0.16792530678313267,-0.17212356300307896,-0.33734096863914276,-0.2469635197985507,-0.2894263832708365,-0.2664358023334692,-0.2457724365205023,-0.18748817648627325,-0.30575722634303115,-0.26643580119485144,-0.22381614746833267,-0.30296657904441304,-0.20472614307319514,-0.23406863988212656,-0.28514026810276083,-0.1901432951148624,-0.21049755501542933,-0.2320626993866487,-0.3027815395085385
yearly_sharpe,0.9042046869459485,1.0173242918319654,1.0752222727725107,0.7086415162279414,0.7258371892259529,0.1602580216871637,0.3015335361997579,0.49286559599914576,1.1874058795111018,0.5575466061677352,0.29406013585814983,1.1229389549584252,1.1827295050132771,1.2719811674724324,0.714368452036901,1.0823672805333728,0.896056204248553,0.8418218391620416,1.031701786169131,0.7566267579657944
yearly_sortino,37.95389702306176,inf,inf,35.30751911198971,4.834224110017098,0.5221030397789601,0.9160465206876804,4.732966193394568,inf,3.541784979369623,0.8803809576114424,inf,inf,inf,4.65271135935228,inf,33.66640739088105,inf,9.81755794628151,3.794173783717695
yearly_mean,0.4145357441968515,0.4590425316969623,0.4039234358880134,0.1496190177761898,0.1876878071474561,0.05281254222657519,0.09854391361154088,0.12787996362520662,0.713126564779059,0.1783218719585423,0.09664650184549711,0.5900947424716886,0.5623259584958553,0.6435124074801557,0.32287326464050026,0.43672380100929853,0.33904074385484007,0.2360645632786637,0.1325830914958587,0.1961451910309094
yearly_vol,0.45845343447288683,0.45122537167605925,0.37566505653429033,0.21113498764876684,0.2585811390397481,0.32954694979119015,0.3268091332509634,0.25946214274901075,0.6005752347063325,0.3198331224437496,0.3286623722846878,0.5254913812243122,0.47544764556249297,0.50591347099807,0.45197021749754157,0.40348947059272544,0.3783699529642396,0.2804210490828379,0.1285091227651745,0.2592363922712032
yearly_skew,1.089539436018751,0.9427791335809735,0.9986574332967096,1.2784419547458474,1.2048433683807187,0.9360108719969048,0.7660560998041243,1.7889735652150582,1.579942065205525,0.9974389333702862,0.7569827654100264,0.972435132976998,1.4952428308443109,1.1034854846727968,0.8399013346664665,1.2289998129777815,1.585259174960094,1.263541650696598,0.36424714053898755,0.04378116438212555
yearly_kurt,0.25155901254134694,-0.6731566618138141,-0.8577963587440394,-0.1922581815956228,1.4610512808393565,-0.6471231050751998,-0.4642312761114509,2.988308790749488,2.6179805936138196,-0.6456994802985596,-0.4925730846708518,-0.5199914539388288,1.6138022102791343,-0.27938036184129356,-0.09141736209891604,0.7111974379089565,2.32365905715971,0.43751035284977924,-1.4672977897107211,-1.7281030784334872
best_year,1.2744014388976557,1.1769448384999195,1.0119554486952906,0.5034604480701976,0.7070793286717394,0.6357381909120494,0.6596980305064142,0.6895531779232464,1.9923021045350868,0.6799159224128144,0.6597210143492833,1.3950400916206487,1.5293869596936434,1.5044744741781235,1.1254142443714583,1.2098706189385178,1.1331811103354483,0.7715494584157603,0.3129193414865201,0.5588309652604861
worst_year,-0.030892325558842915,0.018444717338664596,0.07246880717549442,-0.011985732753235334,-0.10981313084347655,-0.2400364717241208,-0.29158325297391674,-0.06824566050537328,0.13638863952111557,-0.13084225466197263,-0.29148292360376127,0.06955845288445373,0.1370937177177567,0.12665323652620497,-0.18539286822952128,0.047559908399724016,-0.028483943213165608,0.015711127826818938,-0.04051407454521083,-0.1541627538322421
avg_drawdown,-0.034453581846840824,-0.024838729543207014,-0.03303556957166723,-0.020893888013507056,-0.025604642624765795,-0.05156243413328236,-0.05006831897977043,-0.043965152121254486,-0.03392977629544608,-0.026929052523794086,-0.05017453043927267,-0.02731659291000186,-0.04027642696099166,-0.02957341502751647,-0.03345507071523063,-0.03387733275994094,-0.021664672577614123,-0.023529500560628133,-0.031053612497812792,-0.057069886484012164
avg_drawdown_days,24.05982905982906,17.272727272727273,23.132231404958677,29.525252525252526,29.515151515151516,71.43181818181819,60.78431372549019,53.228070175438596,20.0,34.15909090909091,60.78431372549019,17.031446540880502,23.512396694214875,15.337209302325581,24.525862068965516,25.651785714285715,20.03676470588235,26.49074074074074,41.15,58.43859649122807
avg_up_month,0.06090379291432133,0.06098195368042687,0.06295139333358533,0.037378401935127314,0.04468902822038059,0.06016586301560921,0.054775759851642895,0.061684143953828645,0.08539935840047358,0.052608247204628505,0.0547759664603695,0.07597948831105243,0.07810246417571545,0.07480441491097567,0.06187412652012609,0.07440567212262023,0.04945617739250717,0.048226882787036525,0.042463304601474364,0.051514639156642665
avg_down_month,-0.0429685217706936,-0.03572742769495606,-0.04488863995978568,-0.040149918528364914,-0.03839279951636636,-0.056774965445509744,-0.05769022441945111,-0.04629074897561291,-0.05005090897184237,-0.05389215373407639,-0.05808134422457403,-0.04569913155922062,-0.050130135323595365,-0.05479278999848981,-0.05190811340301904,-0.05098673080359191,-0.037497337555517374,-0.03868061876854433,-0.032559184155569396,-0.04581852279843456
win_year_perc,0.875,1.0,1.0,0.875,0.875,0.375,0.5,0.5,1.0,0.625,0.5,1.0,1.0,1.0,0.75,1.0,0.875,1.0,0.8888888888888888,0.6666666666666666
twelve_month_win_perc,0.845360824742268,0.8969072164948454,0.8556701030927835,0.6907216494845361,0.7319587628865979,0.3917525773195876,0.44329896907216493,0.6185567010309279,0.9072164948453608,0.6391752577319587,0.44329896907216493,0.8969072164948454,0.865979381443299,0.9896907216494846,0.7525773195876289,0.8556701030927835,0.9278350515463918,0.8041237113402062,0.7570093457943925,0.4392523364485981
